==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           4
Number of edges:              6
Number of partitions:         3

Density (%):                  100
Name of instance:             seed1_band_test_naive
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           True
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
*     0     -5.69790e+00     -5.69790e+00      4.00000e+00      7.42770e-01     -7.98109e+00      0s           0.00             0.00      
      1     -5.71590e+00     -5.69790e+00      4.00000e+00      7.40580e-01     -7.90616e+00      0s           0.00             0.13      
      2     -5.79310e+00     -5.69790e+00      4.00000e+00      7.43418e-01     -8.09571e+00      1s           0.00             0.26      
*     3     -5.66060e+00     -5.66060e+00      4.00000e+00      7.30190e-01     -7.77019e+00      1s           0.00             0.38      
      4     -5.75920e+00     -5.66060e+00      4.00000e+00      7.44182e-01     -7.82777e+00      1s           0.00             0.51      
      5     -5.77700e+00     -5.66060e+00      4.00000e+00      7.48403e-01     -7.99061e+00      1s           0.00             0.64      
      6     -5.66140e+00     -5.66060e+00      4.00000e+00      7.32147e-01     -7.71042e+00      1s           0.00             0.77      
      7     -5.70250e+00     -5.66060e+00      4.00000e+00      7.40494e-01     -7.97107e+00      1s           0.00             0.90      
*     8     -5.56660e+00     -5.56660e+00      4.00000e+00      7.33592e-01     -8.08399e+00      1s           0.00             1.03      
      9     -5.70470e+00     -5.56660e+00      4.00000e+00      7.37756e-01     -8.18768e+00      1s           0.00             1.15      
     10     -5.74920e+00     -5.56660e+00      4.00000e+00      7.40475e-01     -7.71766e+00      1s           0.00             1.28      
     11     -5.76060e+00     -5.56660e+00      4.00000e+00      7.39390e-01     -8.05655e+00      1s           0.00             1.41      
     12     -5.92250e+00     -5.56660e+00      4.00000e+00      7.46364e-01     -7.70128e+00      1s           0.00             1.54      
     13     -5.71950e+00     -5.56660e+00      4.00000e+00      7.46352e-01     -7.98937e+00      2s           0.00             1.67      
     14     -5.75120e+00     -5.56660e+00      4.00000e+00      7.39037e-01     -8.00885e+00      2s           0.00             1.80      
     15     -5.81470e+00     -5.56660e+00      4.00000e+00      7.40971e-01     -7.81427e+00      2s           0.00             1.92      
     16     -5.70190e+00     -5.56660e+00      4.00000e+00      7.42856e-01     -7.97571e+00      2s           0.00             2.05      
     17     -5.77760e+00     -5.56660e+00      4.00000e+00      7.34393e-01     -7.80009e+00      2s           0.00             2.18      
     18     -5.66710e+00     -5.56660e+00      4.00000e+00      7.40830e-01     -8.29670e+00      2s           0.00             2.31      
     19     -5.66950e+00     -5.56660e+00      4.00000e+00      7.28681e-01     -7.77291e+00      2s           0.00             2.44      
     20     -5.69190e+00     -5.56660e+00      4.00000e+00      7.38044e-01     -7.98582e+00      2s           0.00             2.56      
     21     -5.70900e+00     -5.56660e+00      4.00000e+00      7.29859e-01     -7.58305e+00      2s           0.00             2.69      
     22     -5.74980e+00     -5.56660e+00      4.00000e+00      7.47741e-01     -8.25995e+00      2s           0.00             2.82      
     23     -5.78160e+00     -5.56660e+00      4.00000e+00      7.36148e-01     -7.73180e+00      2s           0.00             2.95      
     24     -5.60470e+00     -5.56660e+00      4.00000e+00      7.34552e-01     -8.03169e+00      3s           0.00             3.08      
     25     -5.74360e+00     -5.56660e+00      4.00000e+00      7.33350e-01     -7.78749e+00      3s           0.00             3.21      
     26     -5.86880e+00     -5.56660e+00      4.00000e+00      7.42137e-01     -7.73524e+00      3s           0.00             3.33      
     27     -5.77490e+00     -5.56660e+00      4.00000e+00      7.32705e-01     -7.81409e+00      3s           0.00             3.46      
     28     -5.67970e+00     -5.56660e+00      4.00000e+00      7.47327e-01     -8.44704e+00      3s           0.00             3.59      
     29     -5.78790e+00     -5.56660e+00      4.00000e+00      7.39931e-01     -7.63482e+00      3s           0.00             3.72      
     30     -5.88770e+00     -5.56660e+00      4.00000e+00      7.45020e-01     -7.98356e+00      3s           0.00             3.85      
     31     -5.61100e+00     -5.56660e+00      4.00000e+00      7.35861e-01     -8.46507e+00      3s           0.00             3.98      
     32     -5.79580e+00     -5.56660e+00      4.00000e+00      7.40076e-01     -8.00559e+00      3s           0.00             4.10      
     33     -5.69010e+00     -5.56660e+00      4.00000e+00      7.42210e-01     -8.10336e+00      4s           0.00             4.23      
     34     -5.68990e+00     -5.56660e+00      4.00000e+00      7.37171e-01     -7.97457e+00      4s           0.00             4.36      
     35     -5.69120e+00     -5.56660e+00      4.00000e+00      7.33424e-01     -7.87617e+00      4s           0.00             4.49      
     36     -5.82690e+00     -5.56660e+00      4.00000e+00      7.47526e-01     -7.85989e+00      4s           0.00             4.62      
