==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           8
Number of edges:              7
Number of partitions:         3

Density (%):                  25
Name of instance:             seed1_rand_p0.2_neg0.0_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
   103      1.79390e+00      1.80910e+00      7.00000e+00     53s
   106      2.66770e+00      2.66770e+00      7.00000e+00     55s
   109      2.71770e+00      2.79270e+00      7.00000e+00     56s
   112      2.24750e+00      2.79270e+00      7.00000e+00     58s
   115      1.62330e+00      2.79270e+00      7.00000e+00     59s
   118      1.06820e+00      2.79270e+00      7.00000e+00     60s
   121      7.46200e-01      2.79270e+00      7.00000e+00     62s
   123      4.40100e-01      2.79270e+00      7.00000e+00     63s
   125      2.50900e-01      2.79270e+00      7.00000e+00     64s
   127     -2.68300e-01      2.79270e+00      7.00000e+00     65s
   130     -1.31990e+00      2.79270e+00      7.00000e+00     66s
   133     -2.76510e+00      2.79270e+00      7.00000e+00     68s
   136     -3.60050e+00      2.79270e+00      7.00000e+00     69s
   139     -4.09550e+00      2.79270e+00      7.00000e+00     70s
   142     -3.60640e+00      2.79270e+00      7.00000e+00     72s
   145     -2.20510e+00      2.79270e+00      7.00000e+00     73s
   147     -9.60800e-01      2.79270e+00      7.00000e+00     74s
   149      2.81400e-01      2.79270e+00      7.00000e+00     75s
   151      1.01390e+00      2.79270e+00      7.00000e+00     76s
   154      2.73400e+00      2.79270e+00      7.00000e+00     78s
   157      3.35310e+00      3.35310e+00      7.00000e+00     79s
   160      2.99380e+00      3.35310e+00      7.00000e+00     80s
   163      2.28730e+00      3.35310e+00      7.00000e+00     81s
   166      1.53160e+00      3.35310e+00      7.00000e+00     82s
   169      1.13250e+00      3.35310e+00      7.00000e+00     84s
   172      6.53500e-01      3.35310e+00      7.00000e+00     85s
   174      3.95700e-01      3.35310e+00      7.00000e+00     86s
   176     -2.72300e-01      3.35310e+00      7.00000e+00     87s
   179     -1.65060e+00      3.35310e+00      7.00000e+00     89s
   182     -3.56440e+00      3.35310e+00      7.00000e+00     90s
   185     -5.26980e+00      3.35310e+00      7.00000e+00     91s
   188     -6.13250e+00      3.35310e+00      7.00000e+00     92s
   191     -5.71460e+00      3.35310e+00      7.00000e+00     93s
   194     -4.05670e+00      3.35310e+00      7.00000e+00     95s
   197     -1.45520e+00      3.35310e+00      7.00000e+00     96s
   199      3.19900e-01      3.35310e+00      7.00000e+00     97s
   201      1.21130e+00      3.35310e+00      7.00000e+00     98s
   204      3.05240e+00      3.35310e+00      7.00000e+00    100s
   207      3.58970e+00      3.59170e+00      7.00000e+00    101s
   210      3.10610e+00      3.59170e+00      7.00000e+00    102s
   213      2.18400e+00      3.59170e+00      7.00000e+00    103s
   217      1.36060e+00      3.59170e+00      7.00000e+00    104s
   220      1.15020e+00      3.59170e+00      7.00000e+00    105s
   223      6.65800e-01      3.59170e+00      7.00000e+00    107s
   225      1.09000e-02      3.59170e+00      7.00000e+00    108s
   228     -1.53730e+00      3.59170e+00      7.00000e+00    109s
   231     -3.82730e+00      3.59170e+00      7.00000e+00    110s
   235     -6.72370e+00      3.59170e+00      7.00000e+00    112s
   239     -7.76730e+00      3.59170e+00      7.00000e+00    113s
   243     -5.79780e+00      3.59170e+00      7.00000e+00    114s
   246     -2.83200e+00      3.59170e+00      7.00000e+00    115s
   249      1.85100e-01      3.59170e+00      7.00000e+00    117s
   251      1.25740e+00      3.59170e+00      7.00000e+00    118s
   254      3.18120e+00      3.59170e+00      7.00000e+00    119s
   257      3.68600e+00      3.68600e+00      7.00000e+00    120s
   261      2.78740e+00      3.68600e+00      7.00000e+00    121s
   265      1.66790e+00      3.68600e+00      7.00000e+00    123s
   269      1.30710e+00      3.68600e+00      7.00000e+00    124s
   272      9.94000e-01      3.68600e+00      7.00000e+00    125s
   275      4.14000e-02      3.68600e+00      7.00000e+00    127s
   278     -1.93780e+00      3.68600e+00      7.00000e+00    128s
   281     -4.60360e+00      3.68600e+00      7.00000e+00    129s
   285     -7.83080e+00      3.68600e+00      7.00000e+00    130s
   289     -8.90690e+00      3.68600e+00      7.00000e+00    131s
   293     -6.45510e+00      3.68600e+00      7.00000e+00    133s
   296     -3.11720e+00      3.68600e+00      7.00000e+00    134s
   298     -8.45800e-01      3.68600e+00      7.00000e+00    135s
   300      2.97100e-01      3.68600e+00      7.00000e+00    136s
   302      2.02150e+00      3.68600e+00      7.00000e+00    137s
   305      3.45500e+00      3.68600e+00      7.00000e+00    138s
   309      3.25880e+00      3.68600e+00      7.00000e+00    140s
   313      2.15150e+00      3.68600e+00      7.00000e+00    141s
   317      1.47290e+00      3.68600e+00      7.00000e+00    142s
   320      1.29190e+00      3.68600e+00      7.00000e+00    143s
   323      7.91100e-01      3.68600e+00      7.00000e+00    145s
   325     -7.22000e-02      3.68600e+00      7.00000e+00    146s
   328     -2.09720e+00      3.68600e+00      7.00000e+00    147s
   331     -4.90570e+00      3.68600e+00      7.00000e+00    148s
   335     -8.29720e+00      3.68600e+00      7.00000e+00    150s
   339     -9.21480e+00      3.68600e+00      7.00000e+00    151s
   343     -6.56850e+00      3.68600e+00      7.00000e+00    152s
   346     -3.07910e+00      3.68600e+00      7.00000e+00    153s
   348     -7.91700e-01      3.68600e+00      7.00000e+00    154s
   350      2.92100e-01      3.68600e+00      7.00000e+00    155s
   352      1.95270e+00      3.68600e+00      7.00000e+00    156s
   355      3.24770e+00      3.68600e+00      7.00000e+00    158s
The brute search stopped after 359 iterations.

==================================================
Summary of results QAOA
--------------------------------------------------
Avg of QAOA obj (BQO obj):    4.87
Avg of QAOA obj (penalty):    -1.18
Avg of constraint violation:  0.67

Feasible percentage (%):      50.13
Avg of pure feasible obj:     4.83

Avg of QAOA obj:              3.69
STD of QAOA obj:              0.24

Avg of QAOA obj (feasible):   4.97
STD of QAOA obj (feasible):   0.12

Gamma angles:                 0.32
Beta angles:                  0.45

Best QAOA obj:                7.00
Modified best QAOA obj:       7.00
Best QAOA obj (feasible):     7.00

QAOA total time:              158.53s
QAOA circuit depth:           16
==================================================

==================================================
Summary of results of 0-S8
--------------------------------------------------
Number of vertices:           8
Number of edges:              7

Vertex num in largest comp:   8
Edge num in largest comp:     7

Pre-processing running time:  0.00
Total solver time:            157.56
Running time:                 160.88

Upper bound:                  7.00
Objective value:              7.00

Partition 0:                  0, 2, 6             
Partition 1:                  1, 5                
Partition 2:                  3, 4, 7             
==================================================
