==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           4
Number of edges:              6
Number of partitions:         2

Density (%):                  100
Name of instance:             seed1_band_test_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
*     0      9.92100e-01      9.92100e-01      4.00000e+00      1.21917e-01      1.64705e+01      0s           0.00             0.00      
      1      9.88200e-01      9.92100e-01      4.00000e+00      1.20988e-01      1.66265e+01      0s           0.00             0.13      
*     2      1.01490e+00      1.01490e+00      4.00000e+00      1.23087e-01      1.61293e+01      0s           0.00             0.26      
      3      9.96400e-01      1.01490e+00      4.00000e+00      1.22235e-01      1.63929e+01      0s           0.00             0.38      
      4      1.00830e+00      1.01490e+00      4.00000e+00      1.22138e-01      1.63100e+01      1s           0.00             0.51      
      5      9.99800e-01      1.01490e+00      4.00000e+00      1.22782e-01      1.62923e+01      1s           0.00             0.64      
      6      1.00330e+00      1.01490e+00      4.00000e+00      1.22639e-01      1.62827e+01      1s           0.00             0.77      
*     7      1.01910e+00      1.01910e+00      4.00000e+00      1.24992e-01      1.58414e+01      1s           0.00             0.90      
      8      9.83500e-01      1.01910e+00      4.00000e+00      1.21572e-01      1.65875e+01      1s           0.00             1.03      
      9      9.99200e-01      1.01910e+00      4.00000e+00      1.22807e-01      1.62940e+01      1s           0.00             1.15      
     10      1.00280e+00      1.01910e+00      4.00000e+00      1.22170e-01      1.63497e+01      1s           0.00             1.28      
     11      9.97000e-01      1.01910e+00      4.00000e+00      1.22994e-01      1.62875e+01      1s           0.00             1.41      
     12      9.91500e-01      1.01910e+00      4.00000e+00      1.21300e-01      1.65578e+01      1s           0.00             1.54      
     13      9.96300e-01      1.01910e+00      4.00000e+00      1.22435e-01      1.63671e+01      1s           0.00             1.67      
     14      9.98700e-01      1.01910e+00      4.00000e+00      1.22289e-01      1.63670e+01      1s           0.00             1.80      
     15      9.89300e-01      1.01910e+00      4.00000e+00      1.20844e-01      1.66369e+01      1s           0.00             1.92      
     16      1.00070e+00      1.01910e+00      4.00000e+00      1.23136e-01      1.62380e+01      1s           0.00             2.05      
     17      9.99200e-01      1.01910e+00      4.00000e+00      1.22709e-01      1.63069e+01      1s           0.00             2.18      
