==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           6
Number of edges:              14
Number of partitions:         3

Density (%):                  93
Name of instance:             seed1_band_test_tight
Is planar:                    False
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
*     0     -3.95390e+00     -3.95390e+00      7.00000e+00      6.47811e-01     -1.00115e+01      0s           0.00             0.00      
      1     -3.96510e+00     -3.95390e+00      7.00000e+00      6.43147e-01     -1.00394e+01      1s           0.00             0.13      
*     2     -3.94350e+00     -3.94350e+00      7.00000e+00      6.50987e-01     -9.98363e+00      1s           0.00             0.26      
      3     -4.13050e+00     -3.94350e+00      7.00000e+00      6.43859e-01     -9.56588e+00      1s           0.00             0.38      
      4     -4.02390e+00     -3.94350e+00      7.00000e+00      6.54257e-01     -9.90619e+00      1s           0.00             0.51      
      5     -4.03700e+00     -3.94350e+00      7.00000e+00      6.49197e-01     -1.00317e+01      2s           0.00             0.64      
      6     -3.96240e+00     -3.94350e+00      7.00000e+00      6.55027e-01     -1.01193e+01      2s           0.00             0.77      
      7     -3.97880e+00     -3.94350e+00      7.00000e+00      6.54097e-01     -1.00099e+01      2s           0.00             0.90      
      8     -4.03060e+00     -3.94350e+00      7.00000e+00      6.51367e-01     -9.84962e+00      2s           0.00             1.03      
      9     -4.03010e+00     -3.94350e+00      7.00000e+00      6.52059e-01     -1.01134e+01      3s           0.00             1.15      
     10     -4.12840e+00     -3.94350e+00      7.00000e+00      6.57608e-01     -1.01148e+01      3s           0.00             1.28      
     11     -4.01060e+00     -3.94350e+00      7.00000e+00      6.44641e-01     -9.83070e+00      3s           0.00             1.41      
     12     -3.99710e+00     -3.94350e+00      7.00000e+00      6.44917e-01     -9.65725e+00      3s           0.00             1.54      
     13     -4.05990e+00     -3.94350e+00      7.00000e+00      6.54032e-01     -9.98807e+00      4s           0.00             1.67      
     14     -4.03460e+00     -3.94350e+00      7.00000e+00      6.47041e-01     -1.01541e+01      4s           0.00             1.80      
*    15     -3.93550e+00     -3.93550e+00      7.00000e+00      6.43074e-01     -9.64733e+00      4s           0.00             1.92      
     16     -4.03900e+00     -3.93550e+00      7.00000e+00      6.60665e-01     -1.01891e+01      4s           0.00             2.05      
     17     -4.01140e+00     -3.93550e+00      7.00000e+00      6.51425e-01     -9.94313e+00      4s           0.00             2.18      
     18     -3.93750e+00     -3.93550e+00      7.00000e+00      6.42828e-01     -1.00896e+01      5s           0.00             2.31      
     19     -4.05900e+00     -3.93550e+00      7.00000e+00      6.50776e-01     -9.72914e+00      5s           0.00             2.44      
     20     -4.10430e+00     -3.93550e+00      7.00000e+00      6.54140e-01     -9.61215e+00      5s           0.00             2.56      
     21     -4.02400e+00     -3.93550e+00      7.00000e+00      6.51619e-01     -9.85263e+00      5s           0.00             2.69      
     22     -4.07400e+00     -3.93550e+00      7.00000e+00      6.50183e-01     -9.90926e+00      6s           0.00             2.82      
     23     -4.01350e+00     -3.93550e+00      7.00000e+00      6.44845e-01     -9.70290e+00      6s           0.00             2.95      
     24     -4.06070e+00     -3.93550e+00      7.00000e+00      6.52703e-01     -1.00688e+01      6s           0.00             3.08      
     25     -4.04900e+00     -3.93550e+00      7.00000e+00      6.47259e-01     -9.62410e+00      6s           0.00             3.21      
     26     -4.00300e+00     -3.93550e+00      7.00000e+00      6.51459e-01     -9.69966e+00      7s           0.00             3.33      
     27     -3.98590e+00     -3.93550e+00      7.00000e+00      6.50299e-01     -1.02434e+01      7s           0.00             3.46      
     28     -4.12820e+00     -3.93550e+00      7.00000e+00      6.46994e-01     -9.89231e+00      7s           0.00             3.59      
*    29     -3.87020e+00     -3.87020e+00      7.00000e+00      6.47723e-01     -1.02058e+01      7s           0.00             3.72      
     30     -3.96120e+00     -3.87020e+00      7.00000e+00      6.38371e-01     -9.87513e+00      7s           0.00             3.85      
     31     -3.97400e+00     -3.87020e+00      7.00000e+00      6.50762e-01     -1.02313e+01      8s           0.00             3.98      
     32     -4.07120e+00     -3.87020e+00      7.00000e+00      6.49102e-01     -9.87390e+00      8s           0.00             4.10      
     33     -3.97940e+00     -3.87020e+00      7.00000e+00      6.47722e-01     -9.96284e+00      8s           0.00             4.23      
     34     -4.05310e+00     -3.87020e+00      7.00000e+00      6.47689e-01     -9.80263e+00      8s           0.00             4.36      
     35     -4.04350e+00     -3.87020e+00      7.00000e+00      6.45334e-01     -9.70979e+00      9s           0.00             4.49      
     36     -3.98330e+00     -3.87020e+00      7.00000e+00      6.42652e-01     -9.82568e+00      9s           0.00             4.62      
     37     -3.91550e+00     -3.87020e+00      7.00000e+00      6.48242e-01     -9.91051e+00      9s           0.00             4.74      
     38     -4.00410e+00     -3.87020e+00      7.00000e+00      6.44020e-01     -9.75705e+00      9s           0.00             4.87      
     39     -4.09750e+00     -3.87020e+00      7.00000e+00      6.59806e-01     -9.85068e+00      9s           0.00             5.00      
     40     -3.94870e+00     -3.87020e+00      7.00000e+00      6.40214e-01     -9.67970e+00     10s           0.00             5.13      
     41     -4.02330e+00     -3.87020e+00      7.00000e+00      6.56100e-01     -1.03315e+01     10s           0.00             5.26      
     42     -4.04090e+00     -3.87020e+00      7.00000e+00      6.52933e-01     -9.85536e+00     10s           0.00             5.39      
     43     -3.98020e+00     -3.87020e+00      7.00000e+00      6.46167e-01     -1.01515e+01     10s           0.00             5.51      
     44     -3.97140e+00     -3.87020e+00      7.00000e+00      6.45986e-01     -9.71218e+00     11s           0.00             5.64      
     45     -3.98450e+00     -3.87020e+00      7.00000e+00      6.42181e-01     -9.86110e+00     11s           0.00             5.77      
     46     -4.08120e+00     -3.87020e+00      7.00000e+00      6.52171e-01     -9.73889e+00     11s           0.00             5.90      
     47     -4.05340e+00     -3.87020e+00      7.00000e+00      6.46921e-01     -1.00591e+01     11s           0.00             6.03      
     48     -4.00310e+00     -3.87020e+00      7.00000e+00      6.49267e-01     -9.86595e+00     12s           0.00             6.15      
     49     -3.95440e+00     -3.87020e+00      7.00000e+00      6.44083e-01     -1.00376e+01     12s           0.00             6.28      
     50     -4.08090e+00     -3.87020e+00      7.00000e+00      6.49792e-01     -9.80641e+00     12s           0.13             0.00      
*    51     -1.79950e+00     -1.79950e+00      7.00000e+00      5.39216e-01     -1.20286e+01     12s           0.13             0.13      
*    52     -1.82800e-01     -1.82800e-01      7.00000e+00      4.38806e-01     -1.29176e+01     13s           0.13             0.26      
*    53      8.09600e-01      8.09600e-01      7.00000e+00      3.73812e-01     -1.40073e+01     13s           0.13             0.38      
*    54      1.01610e+00      1.01610e+00      7.00000e+00      3.64582e-01     -1.62325e+01     13s           0.13             0.51      
     55      6.58100e-01      1.01610e+00      7.00000e+00      3.98198e-01     -1.68138e+01     13s           0.13             0.64      
     56     -2.17600e-01      1.01610e+00      7.00000e+00      4.62577e-01     -1.57847e+01     14s           0.13             0.77      
     57     -1.24730e+00      1.01610e+00      7.00000e+00      5.21360e-01     -1.44078e+01     14s           0.13             0.90      
     58     -2.09220e+00      1.01610e+00      7.00000e+00      5.69606e-01     -1.36623e+01     14s           0.13             1.03      
     59     -2.83100e+00      1.01610e+00      7.00000e+00      6.12818e-01     -1.20873e+01     14s           0.13             1.15      
     60     -3.18660e+00      1.01610e+00      7.00000e+00      6.29140e-01     -1.14160e+01     15s           0.13             1.28      
     61     -3.54830e+00      1.01610e+00      7.00000e+00      6.44452e-01     -1.06275e+01     15s           0.13             1.41      
     62     -3.85550e+00      1.01610e+00      7.00000e+00      6.52431e-01     -1.02866e+01     15s           0.13             1.54      
     63     -4.38060e+00      1.01610e+00      7.00000e+00      6.48758e-01     -9.28675e+00     15s           0.13             1.67      
     64     -5.17540e+00      1.01610e+00      7.00000e+00      6.61328e-01     -8.63164e+00     16s           0.13             1.80      
     65     -6.30020e+00      1.01610e+00      7.00000e+00      6.92084e-01     -7.89235e+00     16s           0.13             1.92      
     66     -7.72400e+00      1.01610e+00      7.00000e+00      7.30939e-01     -6.98202e+00     16s           0.13             2.05      
     67     -9.36240e+00      1.01610e+00      7.00000e+00      7.90322e-01     -5.82393e+00     16s           0.13             2.18      
     68     -1.07460e+01      1.01610e+00      7.00000e+00      8.43980e-01     -4.60636e+00     17s           0.13             2.31      
     69     -1.13421e+01      1.01610e+00      7.00000e+00      8.69844e-01     -4.22334e+00     17s           0.13             2.44      
     70     -1.17338e+01      1.01610e+00      7.00000e+00      8.90561e-01     -4.42947e+00     17s           0.13             2.56      
     71     -1.09035e+01      1.01610e+00      7.00000e+00      8.74152e-01     -4.58373e+00     17s           0.13             2.69      
     72     -9.56910e+00      1.01610e+00      7.00000e+00      8.41784e-01     -5.64091e+00     18s           0.13             2.82      
     73     -7.45420e+00      1.01610e+00      7.00000e+00      7.75188e-01     -7.17273e+00     18s           0.13             2.95      
     74     -5.04830e+00      1.01610e+00      7.00000e+00      6.90890e-01     -8.62079e+00     18s           0.13             3.08      
     75     -2.81000e+00      1.01610e+00      7.00000e+00      5.91912e-01     -1.10911e+01     18s           0.13             3.21      
     76     -9.24500e-01      1.01610e+00      7.00000e+00      4.90222e-01     -1.25504e+01     19s           0.13             3.33      
     77      3.71100e-01      1.01610e+00      7.00000e+00      4.05722e-01     -1.36911e+01     19s           0.13             3.46      
     78      9.14000e-01      1.01610e+00      7.00000e+00      3.71408e-01     -1.55572e+01     19s           0.13             3.59      
     79      9.01700e-01      1.01610e+00      7.00000e+00      3.79854e-01     -1.68306e+01     19s           0.13             3.72      
     80      2.57000e-01      1.01610e+00      7.00000e+00      4.25558e-01     -1.73577e+01     20s           0.13             3.85      
     81     -6.95500e-01      1.01610e+00      7.00000e+00      4.91530e-01     -1.57633e+01     20s           0.13             3.98      
     82     -1.63570e+00      1.01610e+00      7.00000e+00      5.37692e-01     -1.38810e+01     20s           0.13             4.10      
     83     -2.43730e+00      1.01610e+00      7.00000e+00      5.88248e-01     -1.22890e+01     20s           0.13             4.23      
     84     -3.02420e+00      1.01610e+00      7.00000e+00      6.21236e-01     -1.18715e+01     21s           0.13             4.36      
     85     -3.49080e+00      1.01610e+00      7.00000e+00      6.45575e-01     -1.10630e+01     21s           0.13             4.49      
     86     -3.66740e+00      1.01610e+00      7.00000e+00      6.41728e-01     -1.05598e+01     21s           0.13             4.62      
     87     -4.16530e+00      1.01610e+00      7.00000e+00      6.52083e-01     -9.93689e+00     21s           0.13             4.74      
     88     -4.80210e+00      1.01610e+00      7.00000e+00      6.64022e-01     -8.93738e+00     22s           0.13             4.87      
     89     -5.79210e+00      1.01610e+00      7.00000e+00      6.75195e-01     -7.99110e+00     22s           0.13             5.00      
     90     -7.17960e+00      1.01610e+00      7.00000e+00      7.15492e-01     -7.11760e+00     22s           0.13             5.13      
     91     -8.51930e+00      1.01610e+00      7.00000e+00      7.54270e-01     -6.11631e+00     22s           0.13             5.26      
     92     -9.87250e+00      1.01610e+00      7.00000e+00      8.09578e-01     -5.35534e+00     23s           0.13             5.39      
     93     -1.12120e+01      1.01610e+00      7.00000e+00      8.62018e-01     -4.23757e+00     23s           0.13             5.51      
     94     -1.16505e+01      1.01610e+00      7.00000e+00      8.84015e-01     -4.31122e+00     23s           0.13             5.64      
     95     -1.15593e+01      1.01610e+00      7.00000e+00      8.92324e-01     -4.37135e+00     23s           0.13             5.77      
     96     -1.02381e+01      1.01610e+00      7.00000e+00      8.50639e-01     -5.17227e+00     24s           0.13             5.90      
     97     -8.80230e+00      1.01610e+00      7.00000e+00      8.27778e-01     -6.34519e+00     24s           0.13             6.03      
     98     -6.28090e+00      1.01610e+00      7.00000e+00      7.45230e-01     -7.94146e+00     24s           0.13             6.15      
     99     -3.95750e+00      1.01610e+00      7.00000e+00      6.47996e-01     -9.82143e+00     24s           0.13             6.28      
    100     -3.92580e+00      1.01610e+00      7.00000e+00      6.46155e-01     -1.01507e+01     25s           0.26             0.00      
    101     -1.27770e+00      1.01610e+00      7.00000e+00      5.36895e-01     -1.34559e+01     25s           0.26             0.13      
    102      6.06400e-01      1.01610e+00      7.00000e+00      4.23621e-01     -1.71506e+01     25s           0.26             0.26      
*   103      1.47110e+00      1.47110e+00      7.00000e+00      3.57265e-01     -1.96296e+01     25s           0.26             0.38      
    104      1.41970e+00      1.47110e+00      7.00000e+00      3.37397e-01     -1.70396e+01     26s           0.26             0.51      
    105      7.28400e-01      1.47110e+00      7.00000e+00      3.73087e-01     -1.53854e+01     26s           0.26             0.64      
    106     -4.73800e-01      1.47110e+00      7.00000e+00      4.38094e-01     -1.48593e+01     26s           0.26             0.77      
    107     -1.50790e+00      1.47110e+00      7.00000e+00      4.95437e-01     -1.43815e+01     26s           0.26             0.90      
    108     -2.54130e+00      1.47110e+00      7.00000e+00      5.65357e-01     -1.44839e+01     26s           0.26             1.03      
    109     -3.04550e+00      1.47110e+00      7.00000e+00      6.11248e-01     -1.25450e+01     27s           0.26             1.15      
    110     -3.24310e+00      1.47110e+00      7.00000e+00      6.45847e-01     -1.17705e+01     27s           0.26             1.28      
    111     -3.40160e+00      1.47110e+00      7.00000e+00      6.53383e-01     -1.13368e+01     27s           0.26             1.41      
    112     -3.74920e+00      1.47110e+00      7.00000e+00      6.45940e-01     -1.01180e+01     27s           0.26             1.54      
    113     -4.56460e+00      1.47110e+00      7.00000e+00      6.46687e-01     -9.03544e+00     28s           0.26             1.67      
    114     -6.09090e+00      1.47110e+00      7.00000e+00      6.68031e-01     -7.94692e+00     28s           0.26             1.80      
    115     -8.25760e+00      1.47110e+00      7.00000e+00      7.24141e-01     -6.59171e+00     28s           0.26             1.92      
    116     -1.04108e+01      1.47110e+00      7.00000e+00      7.90571e-01     -5.76424e+00     28s           0.26             2.05      
    117     -1.29240e+01      1.47110e+00      7.00000e+00      8.64884e-01     -3.45613e+00     29s           0.26             2.18      
    118     -1.49878e+01      1.47110e+00      7.00000e+00      9.32651e-01     -1.97219e+00     29s           0.26             2.31      
    119     -1.58757e+01      1.47110e+00      7.00000e+00      9.45465e-01     -1.51922e+00     29s           0.26             2.44      
    120     -1.57676e+01      1.47110e+00      7.00000e+00      9.60706e-01     -1.62154e+00     29s           0.26             2.56      
    121     -1.43134e+01      1.47110e+00      7.00000e+00      9.22118e-01     -2.63738e+00     30s           0.26             2.69      
    122     -1.19387e+01      1.47110e+00      7.00000e+00      8.75434e-01     -4.38502e+00     30s           0.26             2.82      
    123     -8.84910e+00      1.47110e+00      7.00000e+00      8.11913e-01     -6.42953e+00     30s           0.26             2.95      
    124     -5.51370e+00      1.47110e+00      7.00000e+00      7.14303e-01     -8.93064e+00     30s           0.26             3.08      
    125     -2.50510e+00      1.47110e+00      7.00000e+00      5.90808e-01     -1.13267e+01     31s           0.26             3.21      
    126     -2.94400e-01      1.47110e+00      7.00000e+00      4.73035e-01     -1.43094e+01     31s           0.26             3.33      
    127      1.12370e+00      1.47110e+00      7.00000e+00      3.86475e-01     -1.90367e+01     31s           0.26             3.46      
*   128      1.59440e+00      1.59440e+00      7.00000e+00      3.45200e-01     -2.15295e+01     31s           0.26             3.59      
    129      1.12070e+00      1.59440e+00      7.00000e+00      3.59700e-01     -1.73167e+01     32s           0.26             3.72      
    130      8.38000e-02      1.59440e+00      7.00000e+00      4.11411e-01     -1.59691e+01     32s           0.26             3.85      
    131     -1.00500e+00      1.59440e+00      7.00000e+00      4.63999e-01     -1.44477e+01     32s           0.26             3.98      
    132     -2.03530e+00      1.59440e+00      7.00000e+00      5.33052e-01     -1.52453e+01     32s           0.26             4.10      
    133     -2.75290e+00      1.59440e+00      7.00000e+00      5.92791e-01     -1.41378e+01     32s           0.26             4.23      
    134     -3.21360e+00      1.59440e+00      7.00000e+00      6.35892e-01     -1.20429e+01     33s           0.26             4.36      
    135     -3.27750e+00      1.59440e+00      7.00000e+00      6.51157e-01     -1.21537e+01     33s           0.26             4.49      
    136     -3.47340e+00      1.59440e+00      7.00000e+00      6.50316e-01     -1.09293e+01     33s           0.26             4.62      
    137     -4.18110e+00      1.59440e+00      7.00000e+00      6.53051e-01     -9.68731e+00     33s           0.26             4.74      
    138     -5.31790e+00      1.59440e+00      7.00000e+00      6.58510e-01     -8.63905e+00     34s           0.26             4.87      
    139     -7.08720e+00      1.59440e+00      7.00000e+00      6.95595e-01     -7.72313e+00     34s           0.26             5.00      
    140     -9.28930e+00      1.59440e+00      7.00000e+00      7.48746e-01     -6.08338e+00     34s           0.26             5.13      
    141     -1.16974e+01      1.59440e+00      7.00000e+00      8.33377e-01     -4.54981e+00     34s           0.26             5.26      
    142     -1.39363e+01      1.59440e+00      7.00000e+00      8.97056e-01     -2.84409e+00     35s           0.26             5.39      
    143     -1.53079e+01      1.59440e+00      7.00000e+00      9.50194e-01     -1.82904e+00     35s           0.26             5.51      
    144     -1.59466e+01      1.59440e+00      7.00000e+00      9.52961e-01     -1.62450e+00     35s           0.26             5.64      
    145     -1.53027e+01      1.59440e+00      7.00000e+00      9.39276e-01     -1.94815e+00     35s           0.26             5.77      
    146     -1.32291e+01      1.59440e+00      7.00000e+00      9.12111e-01     -3.21736e+00     36s           0.26             5.90      
    147     -1.04931e+01      1.59440e+00      7.00000e+00      8.46222e-01     -5.06766e+00     36s           0.26             6.03      
    148     -7.15630e+00      1.59440e+00      7.00000e+00      7.56694e-01     -7.68297e+00     36s           0.26             6.15      
    149     -4.03200e+00      1.59440e+00      7.00000e+00      6.53163e-01     -9.62906e+00     36s           0.26             6.28      
    150     -3.92940e+00      1.59440e+00      7.00000e+00      6.38460e-01     -1.01410e+01     37s           0.38             0.00      
    151     -2.11000e+00      1.59440e+00      7.00000e+00      5.93060e-01     -1.13575e+01     37s           0.38             0.13      
    152     -1.12400e+00      1.59440e+00      7.00000e+00      5.68180e-01     -1.20647e+01     37s           0.38             0.26      
    153     -7.33000e-01      1.59440e+00      7.00000e+00      5.33280e-01     -1.30417e+01     37s           0.38             0.38      
