==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           6
Number of edges:              14
Number of partitions:         3

Density (%):                  93
Name of instance:             seed1_band_test_naive
Is planar:                    False
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           True
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
*     0     -1.57975e+01     -1.57975e+01      7.00000e+00      1.52774e+00     -6.82551e+00      0s           0.00             0.00      
      1     -1.60909e+01     -1.57975e+01      7.00000e+00      1.55136e+00     -7.22931e+00      1s           0.00             0.13      
      2     -1.63166e+01     -1.57975e+01      7.00000e+00      1.53673e+00     -7.17940e+00      1s           0.00             0.26      
      3     -1.60230e+01     -1.57975e+01      7.00000e+00      1.52642e+00     -7.04586e+00      1s           0.00             0.38      
      4     -1.59655e+01     -1.57975e+01      7.00000e+00      1.53042e+00     -6.76688e+00      1s           0.00             0.51      
      5     -1.59273e+01     -1.57975e+01      7.00000e+00      1.54887e+00     -7.38285e+00      2s           0.00             0.64      
      6     -1.64186e+01     -1.57975e+01      7.00000e+00      1.54153e+00     -6.91307e+00      2s           0.00             0.77      
      7     -1.58141e+01     -1.57975e+01      7.00000e+00      1.52137e+00     -7.38990e+00      2s           0.00             0.90      
      8     -1.59772e+01     -1.57975e+01      7.00000e+00      1.53390e+00     -6.95657e+00      2s           0.00             1.03      
*     9     -1.57953e+01     -1.57953e+01      7.00000e+00      1.52132e+00     -6.84327e+00      3s           0.00             1.15      
     10     -1.60874e+01     -1.57953e+01      7.00000e+00      1.55494e+00     -7.54633e+00      3s           0.00             1.28      
     11     -1.63024e+01     -1.57953e+01      7.00000e+00      1.54382e+00     -7.11746e+00      3s           0.00             1.41      
     12     -1.63888e+01     -1.57953e+01      7.00000e+00      1.54272e+00     -6.75470e+00      4s           0.00             1.54      
     13     -1.59415e+01     -1.57953e+01      7.00000e+00      1.52779e+00     -7.13028e+00      4s           0.00             1.67      
     14     -1.60937e+01     -1.57953e+01      7.00000e+00      1.54374e+00     -6.98272e+00      4s           0.00             1.80      
     15     -1.61380e+01     -1.57953e+01      7.00000e+00      1.55045e+00     -6.92248e+00      4s           0.00             1.92      
     16     -1.61808e+01     -1.57953e+01      7.00000e+00      1.52747e+00     -6.93146e+00      5s           0.00             2.05      
     17     -1.59395e+01     -1.57953e+01      7.00000e+00      1.51976e+00     -7.04002e+00      5s           0.00             2.18      
     18     -1.60179e+01     -1.57953e+01      7.00000e+00      1.53673e+00     -7.60836e+00      5s           0.00             2.31      
     19     -1.59291e+01     -1.57953e+01      7.00000e+00      1.52607e+00     -7.35005e+00      5s           0.00             2.44      
     20     -1.59201e+01     -1.57953e+01      7.00000e+00      1.53015e+00     -7.17367e+00      6s           0.00             2.56      
*    21     -1.56678e+01     -1.56678e+01      7.00000e+00      1.54486e+00     -7.85920e+00      6s           0.00             2.69      
     22     -1.60041e+01     -1.56678e+01      7.00000e+00      1.52550e+00     -7.05158e+00      6s           0.00             2.82      
     23     -1.61264e+01     -1.56678e+01      7.00000e+00      1.54874e+00     -6.90359e+00      6s           0.00             2.95      
     24     -1.60547e+01     -1.56678e+01      7.00000e+00      1.53175e+00     -7.06047e+00      6s           0.00             3.08      
     25     -1.61490e+01     -1.56678e+01      7.00000e+00      1.51285e+00     -6.60809e+00      7s           0.00             3.21      
